 [-1.06150825e-02, -1.39784138e-03,  1.11786323e-02,  3.02230567e-03, -1.87253654e-02,  3.53365508e-03,  8.18646103e-02,  2.88599953e-02,  3.72841246e-02, -5.91707323e-03,  4.88651730e-02,  1.06873373e-02,  6.00049552e-03, -4.80483111e-04,  6.00049552e-03,  1.73715199e-03, -6.03864230e-02, -3.20561789e-03,  6.36192113e-02,  2.97789276e-02, -1.57942221e-01, -7.34595358e-02,  4.99415338e-01,  1.40090987e-01,  2.51297772e-01, -6.76875338e-02,  2.70732105e-01,  2.02716187e-01,  4.77963649e-02, -3.31520365e-04,  4.78533097e-02,  9.91300493e-03, -1.00284582e-02,  1.80471484e-02,  4.23800275e-02,  4.04463522e-02, -2.07255363e-01,  7.94727579e-02,  4.74200696e-01,  1.74395964e-01,  2.66726941e-01,  9.29336101e-02,  2.66726941e-01,  1.64536521e-01,  2.63637640e-02,  8.37016269e-04,  2.65542641e-02,  1.61635932e-02, -4.07878030e-03, -3.51243909e-03,  4.70574573e-03,  4.34436649e-03, -1.88614391e-02, -6.61314046e-03,  5.01486063e-02,  9.08868853e-03,  2.84262523e-02, -9.74783488e-03,  2.94740647e-02,  1.25720128e-02,  2.57802778e-03, -1.57209300e-03,  2.57802778e-03,  1.68002339e-03],
 [ 2.64912032e-05, -2.20552029e-05,  9.85834558e-05,  2.20552029e-05,  6.65700138e-02, -4.51429922e-04,  6.80999681e-02,  2.18713284e-03, -3.33010289e-03,  4.65256535e-03,  2.95677856e-02,  1.16349952e-02, -2.09471118e-03,  2.13783540e-04,  3.19830514e-03,  1.04872813e-03,  5.83567249e-04, -1.57723582e-04,  6.27854257e-04,  1.57723582e-04,  4.60551560e-01, -7.17189163e-03,  4.78028953e-01,  1.43344253e-02, -2.71699242e-02, -2.35365797e-03,  2.14744732e-01,  7.46478662e-02, -7.45370798e-03,  5.13901608e-03,  1.14034861e-02,  9.00455471e-03,  3.67239729e-04,  1.15523872e-04,  3.67239729e-04,  2.90404976e-04,  4.59443659e-01,  3.48758884e-03,  4.71992314e-01,  1.17744775e-02, -2.34665219e-02, -1.17631769e-03,  2.21458852e-01,  5.00240251e-02, -7.36687798e-03, -4.97297524e-03,  1.57769211e-02,  7.19461823e-03,  1.01388163e-04,  0.00000000e+00,  1.01388163e-04,  0.00000000e+00,  6.71699122e-02,  2.32808452e-04,  6.76819384e-02,  1.34225527e-03, -3.29943141e-03, -1.83705008e-03,  2.44858973e-02,  6.24147244e-03, -2.20804848e-03, -7.16524723e-04,  3.46313161e-03,  2.64069252e-03],
 [-2.38450848e-05,  1.16891215e-05,  4.98007212e-05,  2.05101387e-05,  6.71292543e-02,  1.50402647e-03,  6.71292543e-02,  1.96381332e-03, -2.45071109e-03, -2.23104289e-04,  1.97461192e-02,  1.21672768e-02,  6.91806781e-05,  1.21067533e-04,  1.44870603e-04,  1.50112988e-04,  7.02757970e-05, -4.18656273e-05,  8.23619484e-05,  8.30358185e-05,  4.70150262e-01,  3.28778778e-03,  4.70150262e-01,  7.83186872e-03, -2.93202735e-02, -3.93239921e-03,  2.21988484e-01,  2.96647251e-02,  7.39447190e-04, -6.32678275e-04,  2.32392689e-03,  1.53249595e-03,  4.54704714e-04,  8.19514898e-05,  4.71615756e-04,  2.19737878e-04,  4.75360632e-01,  7.73776555e-03,  4.75360632e-01,  1.01521155e-02, -2.86664851e-02,  1.58182271e-02,  1.74376488e-01,  5.73389828e-02,  7.77440320e-04,  1.32633490e-03,  1.83511549e-03,  1.65739330e-03,  2.69516731e-05, -6.26416613e-06,  4.07019179e-05,  8.73297631e-06,  6.82027489e-02, -5.84690097e-05,  6.82027489e-02,  1.13505509e-03, -3.84947844e-03, -5.29746711e-03,  3.00968923e-02,  1.05932634e-02, -2.37262452e-06,  1.08619352e-04,  1.67303107e-04,  1.39863041e-04],
 [-3.03803918e-05, -3.24788743e-05,  9.84869039e-05,  5.52522288e-05,  6.68473989e-02,  8.12054321e-04,  6.68473989e-02,  1.72965846e-03, -3.40445735e-03, -1.46254897e-03,  2.59991363e-02,  1.13373455e-02,  5.70323682e-05, -3.11829826e-05,  1.23230959e-04,  6.21304280e-05,  4.85584815e-06, -5.57204912e-05,  3.12360353e-04,  4.99878719e-04,  4.68024224e-01, -4.79855487e-04,  4.68024224e-01,  6.25071442e-03, -2.73027606e-02, -4.56630485e-03,  1.96721390e-01,  7.26422444e-02,  6.53649506e-04, -4.53049615e-05,  1.25836604e-03,  9.35925811e-04,  3.84030245e-05,  1.46142513e-04,  7.05212879e-05,  1.55270231e-04,  4.64540303e-01,  5.37445443e-03,  4.80473071e-01,  1.17652947e-02, -2.64959745e-02,  2.83514644e-04,  2.11714387e-01,  6.89852014e-02,  2.17123379e-05, -1.18813559e-03,  2.42558308e-03,  2.15593819e-03,  6.04381512e-06, -1.88811373e-05,  1.83649790e-05,  2.19136327e-05,  6.74670339e-02,  2.85973423e-04,  6.80745542e-02,  1.60915556e-03, -4.25947364e-03,  1.79671834e-03,  3.12426500e-02,  6.84060063e-03, -1.80738524e-03, -6.58238598e-04,  2.89369957e-03,  1.46537833e-03],
 [ 8.14924715e-05, -3.80800630e-05,  8.45681934e-05,  4.20501055e-05,  6.90089613e-02,  9.40167047e-06,  6.90089613e-02,  3.90998641e-04, -4.19011014e-03,  1.09339377e-03,  2.97182407e-02,  4.63244785e-03, -4.59753173e-05,  1.95468692e-05,  1.15765106e-04,  2.25854135e-04,  1.33383903e-04, -2.34736086e-04,  8.91501608e-04,  4.17320931e-04,  4.67066348e-01, -5.25591103e-03,  4.67066348e-01,  1.31043633e-02, -1.86888203e-02, -4.80167393e-04,  1.97446883e-01,  8.16545635e-02, -4.57546412e-04,  3.50020564e-04,  1.16663391e-03,  8.39888293e-04, -3.13833647e-04,  2.81730172e-04,  5.21789188e-04,  5.93818317e-04,  4.78272170e-01, -1.52159366e-03,  4.78446990e-01,  1.07573038e-02, -2.38118265e-02,  4.93662758e-03,  1.93024501e-01,  3.41175795e-02, -6.49588706e-04, -2.01591523e-04,  1.45771378e-03,  7.59302638e-04,  7.66147878e-06,  2.30303758e-05,  2.93424673e-05,  4.87625948e-05,  6.86659589e-02, -2.73365178e-04,  6.87764362e-02,  1.05683843e-03, -4.27005207e-03,  1.09448803e-04,  2.57613473e-02,  1.11794528e-02, -7.54742941e-05,  3.17625745e-06,  2.62821442e-04,  4.95678541e-05],
 [ 7.91947314e-05,  2.94205220e-05,  9.30228125e-05,  3.71498863e-05,  6.55360892e-02, -1.59528200e-03,  6.57523200e-02,  1.99595094e-03,  8.34483013e-04, -8.07486568e-03,  1.51219675e-02,  8.72099400e-03, -2.06969189e-03, -2.54448842e-05,  2.67063617e-03,  9.08518559e-04, -1.51879663e-04,  1.80432980e-03,  5.01424598e-04,  1.80432980e-03,  4.75760669e-01,  6.97586406e-03,  4.76069331e-01,  1.35062896e-02, -2.58139521e-02,  1.54842362e-02,  1.94114223e-01,  6.05516955e-02, -5.87104727e-03,  1.71417336e-03,  7.21312361e-03,  5.05718635e-03,  3.05584690e-04,  6.97348907e-04,  4.17988165e-04,  1.16771006e-03,  4.67636079e-01, -2.45433138e-03,  4.69050825e-01,  1.28688775e-02, -2.67579202e-02, -1.83548369e-02,  1.94044068e-01,  8.55222046e-02, -1.10166362e-02, -1.41929928e-03,  1.42491171e-02,  8.20461195e-03,  6.49284411e-05, -1.26111345e-05,  6.49284411e-05,  1.57404920e-05,  6.79549128e-02, -1.65431085e-03,  6.79549128e-02,  1.82937365e-03, -4.21673711e-03,  4.50579822e-03,  2.66337767e-02,  1.10032614e-02, -1.51341630e-03, -2.79139233e-04,  1.81168097e-03,  6.56704127e-04],
 [-2.59804547e-05,  2.97817984e-04,  6.00543026e-05,  2.99149135e-04,  7.07652494e-02,  1.93908717e-03,  7.08718598e-02,  2.04165280e-03, -3.81509191e-03,  3.80497047e-04,  2.34831311e-02,  7.30159646e-03, -8.38712032e-04,  3.79534671e-04,  9.89062712e-04,  4.28667263e-04,  1.13314614e-04,  2.28972232e-04,  1.33729453e-04,  9.33791976e-04,  4.79555219e-01,  4.95631574e-03,  4.80400562e-01,  9.80510749e-03, -2.69292649e-02, -2.17455253e-03,  1.61510617e-01,  7.51666427e-02, -1.08081792e-02, -5.78259991e-04,  1.42756756e-02,  5.08775190e-03,  2.09726968e-05,  4.13875241e-05,  5.28681849e-05,  4.13875241e-05,  4.78674263e-01, -1.54811167e-03,  4.78674263e-01,  4.10266127e-03, -2.39592846e-02,  7.39952782e-03,  1.41856849e-01,  7.93905333e-02, -1.01181502e-02,  3.05347814e-04,  1.21904677e-02,  5.63635770e-03,  1.28072279e-05, -1.62068518e-05,  3.38475693e-05,  3.04479399e-05,  6.88451007e-02, -3.83033592e-04,  6.88451007e-02,  5.75747050e-04, -3.77134234e-03,  1.45871862e-04,  2.29744185e-02,  3.00265523e-03, -7.79918046e-04, -3.02839151e-04,  9.84867103e-04,  4.38577670e-04],
 [-4.15083014e-05,  7.90446575e-05,  5.99226987e-05,  7.90446575e-05,  7.17017427e-02,  2.37320596e-03,  7.20224530e-02,  2.51086056e-03, -4.57339361e-03,  3.34405631e-04,  3.24496850e-02,  6.86447183e-03,  1.10365008e-03, -2.71200202e-04,  3.61280912e-03,  1.67507923e-03, -2.60377041e-04, -3.14188073e-04,  2.60377041e-04,  3.97541269e-04,  4.97844577e-01,  3.15257139e-03,  4.98763055e-01,  1.40618403e-02, -2.85087544e-02,  2.80215475e-03,  1.94098830e-01,  6.67137727e-02,  3.55498516e-03,  1.31983170e-03,  1.09444307e-02,  1.37037821e-02, -4.82316864e-05, -1.05065265e-04,  1.32751447e-04,  7.75448105e-04,  4.54676121e-01,  8.21051374e-03,  4.57632363e-01,  1.57948714e-02, -1.19570820e-02, -2.72158887e-02,  1.37850970e-01,  4.32334691e-02,  1.09206764e-02, -4.48933523e-03,  1.53908879e-02,  6.85077161e-03, -8.59479405e-06,  3.84207488e-05,  6.58446443e-05,  7.10349050e-05,  6.55571520e-02,  4.78603382e-04,  6.56632185e-02,  1.60050148e-03, -6.48041209e-03,  3.98231111e-03,  3.21461335e-02,  7.71525316e-03,  2.53898371e-03, -7.23334306e-05,  2.73591396e-03,  8.59289081e-04],
 [-1.05472311e-04,  1.00537451e-04,  1.79872441e-04,  1.23432343e-04,  7.00008422e-02,  2.07965239e-03,  7.03204125e-02,  2.17149174e-03,  4.61827358e-03, -1.80363923e-03,  3.26138847e-02,  7.77777145e-03, -2.58968747e-03, -4.17925068e-04,  6.40189461e-03,  5.78713138e-04, -7.50819338e-04,  8.23819428e-05,  7.50819338e-04,  7.35048845e-04,  4.75694090e-01,  1.06622167e-02,  4.90843445e-01,  2.22426448e-02,  9.32015758e-03, -1.19451992e-02,  1.97840914e-01,  7.23065585e-02, -1.59151815e-02, -1.07901683e-03,  4.14449237e-02,  4.83048614e-03, -1.32193323e-04, -2.78533291e-04,  5.36684238e-04,  7.16260460e-04,  4.66174483e-01, -4.49458836e-03,  4.75344568e-01,  1.82905439e-02, -8.38086754e-03, -2.27951761e-02,  1.33710340e-01,  4.68436107e-02, -1.01848021e-02, -1.97456544e-03,  4.01338786e-02,  9.20494832e-03,  1.64209159e-05, -6.07666516e-05,  1.19015924e-04,  7.11327084e-05,  6.26695156e-02, -1.34072290e-03,  6.29221499e-02,  2.40238267e-03, -1.72455586e-03, -1.05069913e-02,  1.43271359e-02,  1.41152889e-02, -9.05858935e-04, -8.41224741e-04,  5.04645007e-03,  8.41224741e-04],
 [ 5.45493240e-05, -1.65418587e-05,  6.44606189e-05,  4.25252765e-05,  6.82674050e-02, -8.17481661e-04,  6.85881227e-02,  1.15147454e-03, -4.27495595e-03, -4.56752430e-04,  2.35299710e-02,  1.15528991e-02, -2.92546232e-04, -7.49660057e-06,  4.28294559e-04,  2.66337127e-04,  1.85123572e-04,  1.42616336e-04,  2.34947234e-04,  1.52989131e-04,  4.76503909e-01, -1.85076660e-03,  4.76666987e-01,  6.10379083e-03, -3.57483588e-02, -2.80093704e-03,  1.94233283e-01,  5.26413321e-02, -2.74269655e-03, -2.06570863e-03,  4.39317059e-03,  3.81881651e-03,  0.00000000e+00, -2.15143518e-04,  0.00000000e+00,  2.15143518e-04,  4.75885510e-01, -1.20326632e-03,  4.75885510e-01,  4.57465742e-03, -2.75404360e-02,  1.30792018e-02,  1.55864313e-01,  6.76662400e-02, -1.21516325e-02, -1.31565728e-03,  1.69217940e-02,  7.68023171e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.94121197e-02, -5.90507465e-04,  6.94121197e-02,  9.10498202e-04, -5.42865414e-03, -4.29678103e-03,  2.74791680e-02,  9.44734458e-03, -1.49122276e-03,  3.99173645e-04,  1.91932346e-03,  1.07811135e-03],
 [-1.01278565e-04, -1.80354382e-05,  1.21718323e-04,  9.71304471e-05,  6.91650435e-02, -8.77302373e-04,  6.91650435e-02,  1.97430258e-03, -3.74082406e-03, -3.27225309e-03,  2.70819422e-02,  5.61173540e-03, -3.82715916e-05,  3.87982363e-05,  1.58553725e-04,  6.57675046e-05,  1.26182684e-04, -1.72714444e-05,  1.26182684e-04,  1.26182684e-04,  4.74888414e-01, -1.81129749e-03,  4.74888414e-01,  7.77729601e-03, -2.40578074e-02,  6.54897606e-03,  1.71767056e-01,  7.05686137e-02,  1.67817721e-04,  1.22821250e-04,  7.41231604e-04,  6.50207396e-04,  3.38436657e-04, -1.82604883e-04,  4.14100126e-04,  5.94622048e-04,  4.75795239e-01,  2.93596531e-05,  4.75795239e-01,  7.18918955e-03, -2.50058938e-02, -1.05147995e-02,  1.91116780e-01,  5.36908917e-02,  4.80430608e-04,  1.02974547e-04,  9.19703743e-04,  6.04589877e-04, -1.51606582e-06, -1.51606582e-06,  1.51606582e-06,  1.51606582e-06,  6.89928234e-02,  9.14076751e-04,  6.89928234e-02,  1.16348348e-03, -4.04117862e-03,  4.60130349e-03,  2.94536445e-02,  6.39446871e-03, -3.48967005e-04, -5.30585472e-04,  7.17813964e-04,  6.32029551e-04],
 [-8.24299514e-06,  7.30430293e-06,  3.64020743e-05,  1.49120788e-05,  6.78619072e-02,  1.18964305e-03,  6.78619072e-02,  1.56232261e-03, -5.36466541e-04,  3.08956834e-03,  2.99193524e-03,  3.08956834e-03, -5.45651012e-04,  4.31330787e-04,  5.45651012e-04,  4.99737449e-04, -2.33590414e-04,  3.86944776e-05,  2.33590414e-04,  6.61475715e-05,  4.91732061e-01,  1.21799009e-02,  4.92351681e-01,  1.52870789e-02, -4.73505398e-03,  2.34276727e-02,  2.89841201e-02,  2.34276727e-02, -3.35400994e-03,  3.32198315e-03,  4.68136789e-03,  3.33662308e-03, -1.99610993e-04, -2.90194494e-05,  1.99610993e-04,  7.41794647e-05,  4.83459383e-01,  1.50859554e-03,  4.83459383e-01,  1.66885704e-02,  1.28526287e-02, -2.61836294e-02,  1.23602405e-01,  1.00488260e-01, -4.03714599e-03,  2.56008795e-03,  4.81171627e-03,  2.92670657e-03, -5.41893933e-05,  1.61263961e-05,  5.41893933e-05,  1.61263961e-05,  6.86136633e-02,  1.95297273e-03,  6.94634765e-02,  3.40851909e-03,  5.12395706e-03,  2.00868677e-03,  1.94735546e-02,  1.26908608e-02, -5.43664908e-04,  4.21627570e-04,  7.84936477e-04,  4.56180860e-04],
 [-4.01142061e-05,  1.24662824e-04,  4.09222193e-05,  1.24662824e-04,  1.71140600e-02, -8.74867477e-03,  6.52720779e-02,  2.80792192e-02, -4.32933355e-03, -4.41176817e-03,  2.02045813e-02,  1.57527458e-02, -3.15841637e-03,  1.25508301e-03,  5.81763312e-03,  1.88358442e-03, -2.09523078e-05,  2.38907945e-04,  2.09523078e-05,  2.38907945e-04,  1.31209493e-01,  3.36943865e-02,  5.64978898e-01,  1.53000697e-01, -6.61838204e-02, -3.25862877e-02,  3.24339718e-01,  1.39590532e-01, -1.99431721e-02, -7.15090008e-03,  3.84801663e-02,  3.03821061e-02,  1.05132603e-04,  1.69002498e-03,  1.05132603e-04,  1.69002498e-03,  1.15272589e-01, -2.29215585e-02,  5.38427651e-01,  2.11837620e-01, -6.34951741e-02,  3.71902548e-02,  3.15643579e-01,  1.73456371e-01, -2.27833018e-02,  7.85199646e-03,  3.75376642e-02,  3.89522836e-02, -6.36039767e-05, -9.08414859e-06,  9.01883541e-05,  9.59376921e-05,  1.76671967e-02, -7.64694484e-03,  9.50939059e-02,  2.19827611e-02, -1.04777850e-02, -1.26159610e-02,  4.26970385e-02,  2.50022281e-02, -3.02441069e-03, -5.84277732e-04,  5.74638369e-03,  2.28955876e-03],
 [-9.07564186e-07, -9.07564186e-07,  1.11400630e-06,  1.11400630e-06,  6.65801466e-02, -1.26985169e-03,  6.69829398e-02,  1.70834875e-03,  3.14139237e-04, -3.60587216e-03,  2.26170141e-02,  8.84336047e-03, -2.52073631e-04,  2.55522347e-04,  6.50472590e-04,  5.12747909e-04, -1.77856316e-04,  6.78741490e-05,  1.77856316e-04,  1.39535929e-04,  4.84963596e-01, -3.55183985e-03,  4.98331666e-01,  1.19090639e-02, -7.04076653e-03,  1.41113866e-02,  1.37750641e-01,  5.97758293e-02,  1.03181589e-03,  1.33999588e-03,  2.49937712e-03,  1.33999588e-03, -2.46383628e-04,  2.71547353e-04,  7.86146906e-04,  3.75097326e-04,  4.72926319e-01, -2.24816310e-03,  4.83376563e-01,  9.55162290e-03,  1.39463563e-02, -1.96130481e-03,  1.13361962e-01,  4.21805494e-02,  8.09255172e-04,  9.99048818e-04,  2.24019517e-03,  1.04557804e-03,  1.32283167e-05, -1.95179437e-05,  2.83417357e-05,  3.77287033e-05,  7.34239444e-02, -7.13933958e-04,  7.43036866e-02,  1.25814590e-03, -2.14915280e-03,  6.39548944e-03,  2.65858788e-02,  8.55600834e-03,  3.66448148e-05,  2.27560566e-04,  2.40284309e-04,  2.27560566e-04],
 [ 1.46299808e-05,  7.19257150e-05,  6.30018985e-05,  1.34598056e-04,  6.96030930e-02,  2.07510404e-03,  6.97525293e-02,  2.85285059e-03, -2.63152015e-03,  2.95093865e-03,  2.62745060e-02,  7.93709978e-03, -1.79678341e-03,  6.17804762e-05,  3.66424047e-03,  2.22607329e-03, -2.84683811e-05,  4.71523390e-06,  2.84683811e-05,  4.71523390e-06,  4.76882249e-01,  4.61538322e-03,  4.76882249e-01,  1.12770535e-02, -1.76254474e-02,  1.22398995e-02,  1.59173548e-01,  5.88185973e-02, -6.73949393e-03,  6.50050258e-03,  1.65980868e-02,  1.14597371e-02, -1.28847081e-04,  1.33589376e-04,  1.28847081e-04,  1.33589376e-04,  4.80713755e-01,  9.23937245e-04,  4.80713755e-01,  5.07540861e-03, -2.13274527e-02, -2.13795509e-02,  1.73315153e-01,  3.67015041e-02, -7.85975810e-03, -7.70615367e-03,  1.67503282e-02,  9.76879150e-03, -3.33122880e-05,  5.03047268e-05,  3.80195524e-05,  5.03047268e-05,  6.72624111e-02, -1.53043045e-04,  6.72624111e-02,  9.51164286e-04, -3.59166414e-03,  2.57992372e-03,  2.40633413e-02,  9.87877231e-03, -8.35225626e-04,  7.06435239e-04,  3.02125397e-03,  2.46987259e-03],
 [ 3.81791824e-03,  9.88355489e-04,  5.27458219e-03,  1.06154871e-03,  9.04540904e-03,  3.12901707e-03,  1.37458229e-02,  6.28806604e-03,  2.20548012e-03,  3.49155348e-03,  5.14260903e-02,  5.79082919e-03, -6.98092452e-04,  1.74261411e-04,  2.05359003e-03,  5.00822731e-04,  1.39677227e-02,  5.58427349e-03,  2.16792580e-02,  6.21153414e-03, -1.56944647e-01, -6.73316643e-02,  1.78588361e-01,  1.38264388e-01,  2.29291469e-01, -5.79035282e-02,  2.41433963e-01,  2.05206394e-01, -8.71833414e-03,  5.52155264e-03,  2.83035394e-02,  8.17970186e-03,  3.23753781e-03,  3.31271114e-03,  1.24529563e-02,  4.64054383e-03, -3.77301812e-01, -3.88773419e-02,  3.92361432e-01,  4.75413501e-02,  4.68537986e-01,  2.95094028e-02,  4.68537986e-01,  5.81366830e-02, -9.04114731e-03, -2.88999896e-03,  2.35860869e-02,  8.90095066e-03,  6.51078008e-04,  1.85826386e-04,  1.21703988e-03,  4.78139205e-04, -4.37691063e-02, -6.30899239e-03,  5.79324551e-02,  9.48193017e-03,  6.53058887e-02,  1.17251221e-02,  6.67044073e-02,  1.19442679e-02, -8.10539699e-04,  9.90911154e-04,  3.66253895e-03,  1.81292603e-03],
 [ 3.19108920e-04,  5.37740299e-04,  9.30810289e-04,  6.45576452e-04,  1.99612440e-03, -5.29238116e-03,  1.24275675e-02,  1.02975573e-02,  7.11309072e-03,  2.77107628e-03,  6.55055270e-02,  1.36887543e-02, -2.42067894e-04,  7.91457933e-05,  1.40341592e-03,  4.02963546e-04,  3.90506536e-03,  4.25395230e-03,  9.02046636e-03,  4.25395230e-03, -1.74994990e-01, -1.07242063e-01,  2.04408929e-01,  2.02369645e-01,  2.53700763e-01, -6.86577484e-02,  2.76445508e-01,  2.55954981e-01, -5.70353353e-03,  1.52882200e-03,  1.74675919e-02,  3.93868517e-03,  2.23280699e-03,  1.87387050e-03,  5.41018276e-03,  2.19758251e-03, -3.30210209e-01, -5.04227206e-02,  3.32620651e-01,  8.31141621e-02,  4.49535757e-01,  4.99524139e-02,  4.49535757e-01,  9.08887163e-02, -5.63249597e-03,  1.87369820e-03,  1.59003027e-02,  9.11890715e-03,  1.92674939e-04,  1.23834616e-04,  6.10694755e-04,  4.18481766e-04, -3.06441057e-02, -8.86936113e-03,  7.51975328e-02,  1.59678347e-02,  5.99552728e-02,  1.02092121e-02,  5.99552728e-02,  1.02092121e-02, -1.25626812e-03, -9.31270071e-04,  3.22551653e-03,  2.49515031e-03],
 [ 7.43023725e-03,  9.94267641e-04,  1.07800476e-02,  3.16747231e-03, -3.87886800e-02, -1.74978841e-02,  4.01509888e-02,  1.84939466e-02,  3.38920094e-02, -3.12934890e-02,  4.13874276e-02,  3.20113562e-02, -2.58049299e-03,  9.58437508e-04,  3.10218916e-03,  4.04542545e-03,  5.11073582e-02, -3.49970534e-03,  7.56639838e-02,  1.54220359e-02, -4.15722370e-01,  4.18365002e-02,  4.24424797e-01,  2.71369040e-01,  3.97145718e-01,  5.84330596e-02,  4.12154257e-01,  1.49121046e-01, -1.83598064e-02,  9.40776081e-05,  2.27080360e-02,  1.02032311e-02,  6.05043434e-02, -1.00183138e-03,  8.65485296e-02,  3.60474810e-02, -1.29480809e-01,  8.43635798e-02,  1.41616449e-01,  2.39292145e-01,  1.17445052e-01,  9.36485380e-02,  1.42358124e-01,  1.71856120e-01, -2.08242983e-02, -3.27079976e-03,  2.31073350e-02,  1.68231651e-02,  7.22749578e-03, -9.04358050e-04,  1.07857343e-02,  1.61714992e-03, -4.45181578e-02, -2.76423581e-02,  4.51194718e-02,  3.23370472e-02,  4.11896370e-02, -3.00669931e-02,  5.11281192e-02,  3.74151021e-02, -6.30280841e-03, -2.29471060e-03,  7.67504657e-03,  4.00863262e-03],
 [ 4.09505737e-05,  8.55494909e-06,  4.40233125e-05,  8.07250472e-05,  6.63849264e-02, -1.55805668e-04,  6.71299547e-02,  1.69691222e-03, -3.65350093e-03,  2.53632385e-03,  2.99408287e-02,  2.18965914e-02, -4.64660116e-05,  1.70032770e-04,  2.77195853e-04,  1.83313983e-04,  6.76556519e-05, -3.90453752e-05,  7.87690733e-05,  7.39058232e-05,  4.62398261e-01, -1.98226841e-03,  4.62398261e-01,  1.00908112e-02, -3.02356854e-02,  1.71594825e-02,  2.14464515e-01,  5.25643751e-02,  2.17451598e-03,  1.48457824e-04,  3.48562095e-03,  1.79147872e-03,  5.75091341e-04,  9.81995836e-05,  5.79954591e-04,  1.48457621e-04,  4.75869834e-01, -4.90632746e-03,  4.75869834e-01,  6.06772862e-03, -2.94564981e-02, -1.49898492e-02,  2.13932067e-01,  3.95469852e-02, -6.71556860e-04,  6.83527673e-04,  1.36708317e-03,  1.63957290e-03, -9.49183686e-06, -1.57046234e-05,  1.73890134e-04,  2.24873256e-05,  6.85076416e-02, -1.59240002e-03,  6.85076416e-02,  1.73629925e-03, -3.91684286e-03,  2.47019716e-03,  3.22685204e-02,  1.10210730e-02, -1.01264428e-04,  1.10003282e-04,  1.73592853e-04,  1.96218374e-04],
 [ 1.04542218e-04,  8.30375848e-06,  1.10890018e-04,  1.05897216e-05,  6.49611801e-02, -7.49456405e-04,  6.74965680e-02,  2.34295358e-03,  1.45063634e-04, -3.31123942e-03,  1.76483877e-02,  1.20089119e-02,  9.41276176e-06,  3.26329784e-04,  1.42668883e-04,  3.26329784e-04,  9.95064154e-04, -1.33188791e-04,  1.46790582e-03,  5.52199490e-04,  4.40255702e-01,  1.44079467e-03,  4.98496115e-01,  2.08933242e-02,  2.17564665e-02,  3.74700986e-02,  1.42934367e-01,  9.02041569e-02,  1.72100568e-04,  2.22384464e-03,  1.02262455e-03,  2.22384464e-03, -1.09203189e-04,  9.85062215e-05,  7.08437059e-04,  3.30246141e-04,  4.69449252e-01, -8.18971384e-05,  5.01470745e-01,  1.80922560e-02,  8.17321427e-03, -2.31422931e-02,  1.64508432e-01,  7.16622546e-02,  1.12958392e-03,  1.72781886e-03,  1.85742509e-03,  1.72781886e-03,  1.80449442e-05, -3.09731658e-05,  5.45110670e-05,  3.32591262e-05,  7.53391907e-02, -9.17953381e-04,  7.55545273e-02,  1.90053915e-03, -4.01496282e-03,  1.83583854e-03,  3.24314460e-02,  8.65287799e-03, -4.83476106e-05,  2.94902973e-04,  2.59062683e-04,  3.28789582e-04],
 [-2.58147611e-05,  3.00493175e-05,  7.05724960e-05,  3.08720264e-05,  6.50765076e-02,  2.48170749e-04,  6.62737563e-02,  1.20791676e-03,  1.44751408e-04, -3.71165178e-03,  1.95371881e-02,  6.12931559e-03,  8.46984112e-05,  9.90366825e-05,  2.64283415e-04,  1.26376952e-04,  2.24252479e-04,  8.19680554e-06,  3.54349060e-04,  4.27632185e-04,  4.72940177e-01, -4.80353227e-03,  4.82210010e-01,  9.75077972e-03, -9.68890358e-03,  4.28799586e-03,  1.54242605e-01,  3.46612334e-02,  1.30207001e-04,  1.37337216e-03,  1.56935991e-03,  1.37337216e-03,  1.96222201e-04, -8.99937513e-05,  4.44927864e-04,  2.44044859e-04,  4.84876484e-01,  9.24603446e-05,  4.90821570e-01,  7.37364963e-03, -1.43080726e-02,  1.08129736e-02,  1.39248073e-01,  5.43721393e-02,  4.13802656e-04,  6.29520742e-04,  1.43085606e-03,  6.29520742e-04, -5.03455976e-06,  5.15163083e-05,  1.00025907e-04,  6.87358988e-05,  7.17391297e-02, -1.54672147e-04,  7.17391297e-02,  1.13395648e-03, -2.95737572e-03,  3.38126579e-03,  2.05052402e-02,  6.18960569e-03,  4.27818304e-05,  2.49451223e-05,  2.05344288e-04,  2.49451223e-05],
