 [-2.07145652e-03,  1.21361879e-03,  8.48059822e-03,  3.39543680e-03, -3.57487760e-02, -5.16413432e-03,  8.30039829e-02,  2.79674679e-02,  1.22713652e-02, -3.71666737e-02,  3.26381177e-02,  4.03681137e-02, -1.24080805e-03,  2.60584289e-03,  4.74691531e-03,  4.76141507e-03, -5.75179979e-02, -2.07346827e-02,  6.45348057e-02,  4.09585796e-02,  1.44758478e-01,  6.48001805e-02,  3.36065948e-01,  3.23608607e-01, -2.07372103e-02,  1.66624665e-01,  3.00732166e-01,  3.34401697e-01, -2.22424585e-02, -2.15450022e-02,  4.68503535e-02,  6.27163202e-02,  2.46453118e-02,  1.95586830e-02,  4.79217805e-02,  5.80681749e-02,  8.58727749e-03, -1.56647727e-01,  2.93502778e-01,  3.34176630e-01, -1.52895644e-01, -3.54292728e-02,  3.27051133e-01,  3.39458525e-01,  4.43065614e-02,  1.31283402e-02,  5.85139655e-02,  4.77018692e-02, -1.25039427e-03, -2.35212059e-03,  5.92172286e-03,  5.43680275e-03, -1.08217662e-02,  4.21762094e-02,  3.53879146e-02,  5.41723855e-02,  2.08156351e-02, -2.54662000e-02,  6.41658157e-02,  3.96539643e-02, -3.58226462e-05, -1.94187206e-03,  2.81855022e-03,  4.80629923e-03],
 [ 1.06504476e-02,  4.76282094e-06,  1.19321644e-02,  3.98504408e-03, -2.19373759e-02,  1.05861844e-02,  5.44334464e-02,  3.62185612e-02,  4.84573795e-03,  2.18939874e-03,  5.37385279e-03,  7.79567240e-03,  2.34908002e-04,  8.17866530e-04,  2.93719902e-04,  8.59330932e-04, -3.06155104e-02, -1.41735869e-02,  4.85379472e-02,  4.15126197e-02,  1.44093350e-01,  4.45986576e-02,  4.19925213e-01,  3.17750067e-01, -1.86383110e-02,  1.09556347e-01,  2.86365330e-01,  2.64705986e-01,  3.74543830e-03,  4.56391275e-03,  3.98287456e-03,  5.37296664e-03,  3.37408110e-02,  1.62494406e-02,  3.57014164e-02,  5.06720357e-02,  2.00403761e-02, -1.03142463e-01,  2.72818416e-01,  3.92255336e-01, -3.19085158e-02, -9.83180404e-02,  3.75388950e-01,  3.43059957e-01,  1.42273540e-02, -3.79585149e-03,  3.51747163e-02,  2.70043164e-02, -4.56392113e-03, -4.22679208e-04,  5.29399607e-03,  5.52127976e-03,  2.31443774e-02,  1.16568767e-02,  2.84373499e-02,  4.94716614e-02,  1.52759179e-02,  3.93647514e-03,  4.11693528e-02,  5.27777188e-02, -6.07136171e-03, -2.96955509e-03,  1.02526071e-02,  4.92081093e-03],
 [-1.13556301e-03,  7.06352061e-03,  3.12202447e-03,  7.76961539e-03, -2.48903502e-02,  3.71264783e-03,  7.46765137e-02,  3.79528292e-02,  2.45179348e-02, -9.57513973e-03,  2.48119887e-02,  1.34171918e-02, -8.76648046e-05,  1.13228243e-03,  2.24220319e-04,  1.13228243e-03, -1.78010650e-02, -9.40552633e-03,  4.23122719e-02,  4.57138754e-02,  1.63749263e-01,  9.49792191e-02,  3.44736129e-01,  3.02116692e-01, -3.62205580e-02,  1.41812816e-01,  3.29812765e-01,  2.18473285e-01, -1.30799145e-03,  4.67766047e-04,  2.03515054e-03,  1.39843440e-03,  3.65354978e-02, -2.50916550e-04,  4.87109981e-02,  4.91036959e-02,  4.20521572e-03, -1.72950849e-01,  2.97807753e-01,  3.30704570e-01, -4.60615754e-02, -9.08071697e-02,  4.69148636e-01,  2.87032276e-01,  4.36727051e-03, -2.82154116e-03,  6.30074320e-03,  2.92164227e-03, -1.05849095e-03, -7.69703838e-05,  3.04079335e-03,  3.82058183e-03, -8.88887979e-03,  4.64723371e-02,  5.28520271e-02,  5.39954565e-02,  2.37014163e-02, -1.67086197e-04,  7.45445266e-02,  3.67915779e-02,  5.77258691e-03, -2.41300720e-03,  6.00175513e-03,  2.70310906e-03],
 [ 6.76539843e-04,  4.90202848e-03,  3.52889276e-03,  7.20782625e-03, -1.11159217e-02, -3.66372801e-02,  3.38367186e-02,  5.44129945e-02,  1.49320494e-02,  5.58770597e-02,  5.23842834e-02,  6.47779331e-02,  1.62084424e-03, -1.63799466e-03,  3.53132002e-03,  6.98102359e-03,  1.45245437e-02, -2.27916762e-02,  3.16802710e-02,  6.44426346e-02,  3.56430598e-02,  1.51859254e-01,  2.75809318e-01,  3.48563015e-01, -1.01246901e-01, -8.90288875e-03,  3.48610401e-01,  3.47810030e-01,  5.37015945e-02, -7.42161134e-03,  6.58035427e-02,  4.80929688e-02, -4.74164486e-02,  6.57653064e-03,  6.14317991e-02,  3.71467359e-02,  1.01788849e-01, -1.54294902e-02,  3.04860383e-01,  3.63144755e-01, -3.60483944e-04, -1.75998777e-01,  2.68208593e-01,  3.56065750e-01, -1.86622962e-02,  1.99348778e-02,  3.70953195e-02,  6.18977994e-02,  1.92524563e-03,  4.91495011e-03,  4.48969938e-03,  6.55452395e-03, -2.82035526e-02, -5.26869483e-02,  4.94496413e-02,  5.89505658e-02,  1.26382690e-02,  3.83720696e-02,  3.16377915e-02,  5.47767282e-02,  3.24005319e-04, -4.28457372e-03,  3.06636840e-03,  6.22773357e-03],
 [ 4.96125408e-03, -3.02709779e-03,  7.23487977e-03,  3.78899253e-03, -7.76514504e-03, -3.79844420e-02,  5.03419824e-02,  4.95892279e-02,  1.02236802e-02,  6.79594523e-04,  6.94498047e-02,  3.32606919e-02,  7.97468517e-03,  2.02499772e-03,  9.16153658e-03,  2.03503994e-03,  2.57022809e-02,  1.65526792e-02,  4.66050468e-02,  4.23361473e-02,  3.40221077e-02,  1.82056114e-01,  3.35169256e-01,  2.55512446e-01, -7.74708688e-02,  7.11247101e-02,  3.86925906e-01,  2.91080654e-01,  1.27837127e-02,  3.35480389e-03,  2.28285324e-02,  6.91917539e-03, -1.75507944e-02, -1.19886724e-02,  4.45039757e-02,  5.47688231e-02,  1.79408833e-01, -7.71548226e-02,  3.29940945e-01,  2.99245536e-01, -4.50290218e-02, -1.38058916e-01,  4.45210695e-01,  2.26695627e-01, -1.41283432e-02, -1.04594498e-03,  1.42736034e-02,  4.32962412e-03, -5.13725961e-03, -4.52914741e-03,  7.35848956e-03,  5.52873639e-03, -1.33498218e-02,  7.93623098e-04,  7.11609051e-02,  3.81671228e-02,  1.96321271e-02,  1.67377144e-02,  5.43631166e-02,  2.40131821e-02, -2.87995930e-03, -4.43487486e-04,  3.12771508e-03,  4.63969511e-04],
 [ 3.01352073e-03,  4.64539789e-03,  6.17550127e-03,  6.32657390e-03, -3.23735513e-02, -7.53607322e-03,  6.61889911e-02,  3.75655815e-02,  2.60832123e-02, -1.75368153e-02,  2.60832123e-02,  1.75368153e-02,  2.07771594e-03, -2.38683145e-03,  2.08512228e-03,  2.39436398e-03, -5.00745662e-02, -1.81522947e-02,  6.17833175e-02,  4.48639132e-02,  1.84554905e-01,  7.30457008e-02,  2.99465209e-01,  3.25430065e-01, -4.17684093e-02,  1.39443249e-01,  2.20281214e-01,  2.42042378e-01, -1.04751007e-03,  3.52906901e-03,  7.00409198e-03,  1.50595186e-02,  2.86949072e-02,  1.79405268e-02,  4.74950224e-02,  5.64000644e-02,  1.14420019e-02, -1.76195219e-01,  3.38951200e-01,  3.42225164e-01, -6.32022023e-02, -1.23733804e-01,  4.45433497e-01,  3.40386480e-01,  2.33348720e-02, -3.22183082e-03,  3.12257688e-02,  2.03776285e-02, -1.44756259e-03, -2.84825405e-03,  4.44761384e-03,  5.77193685e-03, -1.22548556e-02,  3.80085334e-02,  3.25362012e-02,  4.69580106e-02,  3.63843404e-02, -5.13270497e-03,  6.99886531e-02,  4.66473177e-02, -7.99157424e-05, -3.68298707e-03,  9.80750285e-03,  4.57338570e-03],
 [-1.34142325e-03,  6.49694121e-03,  5.05249714e-03,  8.31043068e-03,  1.90042367e-03, -3.41886953e-02,  3.66720259e-02,  6.61577731e-02,  2.67290622e-02,  7.57369632e-03,  5.77882379e-02,  3.44979167e-02, -7.14535685e-03, -5.28942142e-03,  1.14228874e-02,  7.74442824e-03,  3.63537408e-02, -2.12985706e-02,  5.24670407e-02,  5.38326651e-02,  3.93881276e-02,  7.74342492e-02,  3.71106207e-01,  3.00337911e-01, -1.46833301e-01,  1.71219837e-02,  3.55739594e-01,  2.71265745e-01,  3.11008841e-02, -7.59238284e-03,  6.50483966e-02,  2.65889540e-02, -3.82455029e-02,  2.75487779e-03,  6.29455000e-02,  2.86551882e-02,  1.49763152e-01, -3.59795578e-02,  3.52559239e-01,  2.74555415e-01,  1.26040622e-03, -2.11538617e-02,  3.98390591e-01,  3.25097412e-01, -3.55696864e-02,  2.06153076e-02,  6.06895462e-02,  5.50353900e-02,  4.39129211e-03,  5.27876662e-04,  7.34235486e-03,  2.92212167e-03, -5.22724353e-03, -3.70263937e-03,  6.31396174e-02,  3.95149179e-02,  3.78746050e-03,  1.64772235e-02,  4.78041396e-02,  7.31413215e-02,  1.56406418e-03, -1.19439862e-03,  3.93827073e-03,  5.13279997e-03],
 [-5.88223059e-03, -1.64227065e-04,  1.19406879e-02,  5.48699405e-03,  1.68805141e-02, -7.42007513e-03,  4.45685163e-02,  4.93274257e-02, -5.32089453e-03,  1.86187420e-02,  4.29939963e-02,  5.71707934e-02, -1.88467617e-03, -4.93201707e-03,  3.30804777e-03,  5.97117702e-03,  6.38039038e-02,  5.52055379e-03,  8.29979032e-02,  3.36102732e-02, -8.79371911e-02, -5.14865406e-02,  3.69150400e-01,  3.27269346e-01, -4.47511226e-02, -3.82391959e-02,  3.78565252e-01,  3.63403141e-01,  2.66045537e-02, -2.46729073e-03,  5.32221757e-02,  3.87188271e-02, -3.07159182e-02, -4.41283337e-04,  5.86184561e-02,  4.58809808e-02,  1.47293638e-02, -5.37835108e-03,  2.53198683e-01,  3.55117768e-01,  1.42649978e-01, -1.68468878e-02,  3.41553420e-01,  2.91069806e-01, -6.09802455e-02,  7.10024452e-03,  7.97463581e-02,  2.80538332e-02,  3.41381133e-03,  4.11112979e-03,  7.46003399e-03,  6.19592145e-03, -1.79403722e-02, -2.08033398e-02,  3.63314822e-02,  5.43745607e-02,  9.29123140e-04,  7.42631871e-03,  3.93087082e-02,  5.36505282e-02,  7.34357256e-03, -2.33947625e-03,  1.02594262e-02,  5.12643717e-03],
 [-2.15710909e-03, -1.83339661e-03,  4.29798802e-03,  3.03578982e-03, -7.70341931e-03,  1.94635130e-02,  5.69461621e-02,  4.34785523e-02,  4.22235020e-02, -1.65252527e-03,  4.22235020e-02,  2.20829714e-02,  5.78838226e-04, -4.73470485e-04,  5.78838226e-04,  4.87360550e-04, -2.20996654e-03, -1.13539724e-02,  2.63605397e-02,  3.75009365e-02, -1.48581445e-01, -1.64108664e-01,  4.50434208e-01,  3.04318339e-01,  2.22218096e-01, -8.97372365e-02,  2.30991408e-01,  1.33249745e-01,  4.16292623e-03, -5.08482382e-03,  4.16292623e-03,  5.41111454e-03, -1.28789255e-02,  1.97888352e-02,  2.38662101e-02,  2.78397854e-02, -1.17643185e-01,  1.68944016e-01,  4.51584935e-01,  2.72780657e-01,  2.54718274e-01,  7.41326436e-02,  2.75160551e-01,  1.90751642e-01, -3.35924630e-03,  5.25309797e-03,  4.10015974e-03,  5.44744637e-03, -1.57254178e-03, -3.27584916e-03,  3.76021187e-03,  5.51101379e-03, -1.77357197e-02, -1.59377847e-02,  5.92980795e-02,  4.38642800e-02,  3.79243717e-02, -3.86921270e-03,  4.03292701e-02,  2.50033271e-02, -2.39030152e-04,  6.07215006e-05,  3.37177742e-04,  2.15153981e-04],
 [-5.24855568e-04,  6.51935814e-03,  4.99987183e-03,  8.03893525e-03, -8.08705948e-03, -2.62031108e-02,  3.57243381e-02,  5.16479500e-02,  2.72081885e-02,  5.32262120e-03,  6.00753054e-02,  2.54895110e-02, -5.90803334e-03,  2.37542787e-03,  7.80617865e-03,  3.71295819e-03,  4.18539345e-02, -3.06946002e-02,  4.92707007e-02,  4.83903363e-02,  4.00878340e-02,  8.79888535e-02,  3.86905044e-01,  2.68690646e-01, -1.39877781e-01,  9.45917740e-02,  3.13948363e-01,  2.78032869e-01,  5.12526818e-02, -7.68314488e-03,  7.07551762e-02,  2.83377003e-02, -3.55922692e-02,  1.83044113e-02,  5.68580404e-02,  3.12634632e-02,  1.88356116e-01,  3.01785972e-02,  3.76143068e-01,  2.86219597e-01,  3.92006412e-02, -2.13391595e-02,  3.64920825e-01,  3.40011567e-01, -4.81896698e-02,  1.39019359e-02,  7.14620426e-02,  4.17879857e-02,  1.10383704e-02, -6.86480722e-04,  1.22399265e-02,  3.07894521e-03, -2.60847639e-02, -2.82389554e-03,  6.27247095e-02,  2.96736304e-02, -5.37703629e-04,  1.54821593e-02,  4.56444509e-02,  6.74109235e-02,  4.16693091e-03,  8.32247431e-04,  4.18452127e-03,  4.72937524e-03],
 [ 5.37403999e-03,  5.19281370e-04,  7.41826696e-03,  4.01994539e-03, -2.45141909e-02,  3.07621900e-02,  5.66661321e-02,  3.83864753e-02,  1.49436044e-02, -4.68643904e-02,  5.47556356e-02,  6.31146207e-02,  4.26785229e-03, -9.37836885e-04,  4.33175173e-03,  2.66474253e-03, -4.81343754e-02, -6.93773851e-03,  6.25705272e-02,  4.04673740e-02,  9.75840911e-02,  3.40036564e-02,  3.08725119e-01,  3.35086942e-01,  9.39800888e-02,  1.27238289e-01,  3.50010127e-01,  3.48210841e-01, -3.86139713e-02, -9.55312606e-03,  6.88507408e-02,  5.38370945e-02,  3.04325726e-02,  1.91737209e-02,  3.84387374e-02,  5.75580709e-02, -3.92792448e-02, -1.18165776e-01,  2.94715583e-01,  3.47778767e-01, -8.36077034e-02, -6.53654933e-02,  3.03720415e-01,  3.52107018e-01,  5.52001074e-02,  8.42911750e-03,  7.76493624e-02,  4.77815866e-02, -2.54345802e-03, -2.81824381e-03,  4.10923036e-03,  6.17008936e-03, -2.20182282e-03,  3.71869802e-02,  2.76338942e-02,  5.62027134e-02,  2.08065081e-02, -2.76993401e-02,  5.58416136e-02,  4.33480218e-02, -4.27168887e-03, -3.14122927e-03,  8.19434691e-03,  6.39465870e-03],
 [-4.41244757e-03, -1.17098540e-03,  4.91748704e-03,  2.07432779e-03, -4.71741846e-03, -3.69556285e-02,  3.91122326e-02,  6.56657964e-02,  2.38448158e-02,  1.03366738e-02,  5.71242534e-02,  3.99808027e-02, -7.71845644e-03,  2.09621969e-03,  1.07245697e-02,  3.94156342e-03,  2.89396551e-02, -3.69676091e-02,  4.69325893e-02,  4.75572608e-02,  6.06652396e-03,  1.81216355e-02,  3.61007690e-01,  2.98981130e-01, -1.21624894e-01, -8.90326314e-03,  3.44159275e-01,  2.99892277e-01,  5.88374473e-02, -1.48844197e-02,  7.57907853e-02,  3.29577848e-02, -3.46117020e-02,  1.62883941e-02,  6.09511770e-02,  3.31433937e-02,  1.51106790e-01,  4.54178192e-02,  3.56053352e-01,  3.09723645e-01,  8.32230300e-02, -4.97256266e-03,  3.46670955e-01,  3.55191678e-01, -4.32268418e-02,  1.58094000e-02,  5.95922545e-02,  5.02374209e-02,  9.02719144e-03,  1.81295304e-03,  1.15596456e-02,  2.78106867e-03, -2.74405256e-02, -2.67326292e-02,  5.86729646e-02,  3.67266834e-02,  9.11289069e-04,  1.60105359e-02,  4.56780009e-02,  4.69108596e-02,  2.80075334e-03, -3.25133838e-03,  5.37234964e-03,  5.84765803e-03],
 [ 3.57704167e-03,  3.71888024e-03,  6.83694193e-03,  5.93529223e-03,  2.41887830e-02,  4.59138006e-02,  5.53405136e-02,  5.55816442e-02, -1.22399833e-02, -2.88887303e-02,  6.04336075e-02,  3.76127250e-02,  1.60789525e-03,  2.43608854e-04,  2.15756125e-03,  1.31253735e-03, -1.09193074e-02,  9.02120117e-03,  3.91420089e-02,  4.14716825e-02,  1.40045658e-02, -1.01573803e-01,  4.46399808e-01,  3.59284669e-01,  1.43822491e-01,  2.20547095e-02,  3.88370723e-01,  2.09771514e-01, -5.75543800e-03,  4.07512719e-03,  8.75017978e-03,  4.74841101e-03,  4.09793332e-02, -1.58388447e-03,  6.54436275e-02,  3.44564058e-02, -9.70666260e-02, -9.79530887e-05,  4.33486044e-01,  2.65675753e-01,  1.79836184e-01,  1.46053523e-01,  2.31094718e-01,  1.96023598e-01, -5.66981966e-03,  1.62292959e-03,  5.76221757e-03,  1.93885458e-03, -2.95479526e-03,  4.78836242e-03,  9.47066862e-03,  8.36892799e-03,  8.71226843e-03,  2.21668240e-02,  5.01332507e-02,  3.94708999e-02,  2.14575194e-02, -2.60390295e-03,  2.22157296e-02,  8.50362051e-03, -5.08562254e-04, -1.16725359e-05,  5.71090961e-04,  6.71647285e-05],
 [ 5.45163359e-03,  2.36523803e-03,  8.10656138e-03,  4.26523294e-03, -2.84136292e-02,  1.56635158e-02,  6.46293983e-02,  3.99566516e-02,  1.79928895e-02, -4.13076393e-02,  5.26957475e-02,  5.80051504e-02, -6.41323859e-04,  4.14456660e-03,  6.41396735e-03,  7.44330185e-03, -5.55115715e-02, -1.11409966e-02,  6.46790192e-02,  3.77400592e-02,  1.37652680e-01,  7.40840733e-02,  3.54095757e-01,  3.42668295e-01,  7.69516751e-02,  1.60750553e-01,  3.28398615e-01,  3.26814204e-01, -5.06052524e-02, -2.45820843e-02,  5.43079153e-02,  5.93367442e-02,  2.69863009e-02,  2.61931103e-02,  3.99852395e-02,  5.10096997e-02, -2.18470749e-02, -1.14272758e-01,  2.66168207e-01,  3.43910605e-01, -5.73251881e-02, -3.72122340e-02,  3.44329774e-01,  3.17708403e-01,  3.04163340e-02,  1.70437451e-02,  4.88211699e-02,  5.13321012e-02, -8.50616256e-04, -3.92624643e-04,  3.54154874e-03,  4.42537712e-03, -1.69904549e-02,  3.41342203e-02,  3.57352868e-02,  5.34977652e-02,  4.19406779e-02, -1.21885873e-02,  7.20378980e-02,  3.14826779e-02, -9.90767311e-03, -2.13145511e-03,  1.18106809e-02,  5.39165083e-03],
 [-4.73485561e-04, -2.98705727e-05,  7.87259452e-03,  4.44862014e-03, -1.81118120e-02, -7.33333677e-02,  5.60907088e-02,  8.28852877e-02,  2.43903976e-02,  2.13093553e-02,  6.92878515e-02,  3.15964743e-02,  4.23140218e-03,  7.10050517e-04,  4.33578808e-03,  1.97421014e-03,  5.52571528e-02, -1.88490264e-02,  6.57999516e-02,  5.17220385e-02, -5.27395913e-03,  1.21962979e-01,  3.87400776e-01,  3.64358604e-01, -1.33599611e-02,  5.83652072e-02,  3.78236473e-01,  2.58632988e-01,  2.22515278e-02,  3.88304982e-03,  2.23175790e-02,  4.37089941e-03, -4.37261835e-02,  9.38808918e-03,  6.16089106e-02,  3.84020247e-02,  1.88588500e-01, -3.95383500e-02,  3.64004552e-01,  3.39313358e-01, -7.55578466e-03, -1.34308234e-01,  3.02220941e-01,  2.13694558e-01,  1.88331120e-02,  1.28489907e-03,  1.98435932e-02,  2.09231116e-03,  4.33738809e-03, -1.72558299e-03,  6.87708519e-03,  4.81288787e-03, -1.10235699e-02, -1.30098239e-02,  6.55404255e-02,  3.56590003e-02,  1.26680881e-02,  8.21721461e-03,  1.99095495e-02,  1.01287840e-02,  3.53405066e-03,  3.26787238e-04,  3.55206989e-03,  3.57092824e-04],
 [-8.92531025e-05, -1.02021289e-03,  6.00067433e-03,  3.67844105e-03, -2.08077882e-03,  4.38952930e-02,  4.26473469e-02,  5.05013093e-02, -3.34821269e-03,  3.50653101e-03,  4.19937521e-02,  2.75150482e-02,  1.25357346e-03, -7.59363687e-03,  6.48415927e-03,  8.53726640e-03, -3.34790051e-02,  1.27261309e-02,  4.20394093e-02,  4.45670187e-02,  5.36203608e-02, -1.78984627e-02,  3.51127714e-01,  3.01449835e-01,  1.65741742e-01, -1.98960919e-02,  3.80030692e-01,  2.57023513e-01, -4.77499999e-02, -1.06546655e-03,  6.74233288e-02,  3.52900326e-02,  3.62649746e-02, -1.45429457e-02,  5.71423396e-02,  4.01020274e-02, -1.35946855e-01,  6.78250659e-03,  3.84784549e-01,  2.70324469e-01, -4.23248345e-03,  1.44676849e-01,  3.75139028e-01,  3.10598791e-01,  2.71847025e-02,  8.41997098e-03,  3.45987082e-02,  3.64105254e-02, -1.94237230e-03,  6.70885108e-03,  6.34699361e-03,  8.33418313e-03,  3.10031138e-02,  1.53684625e-02,  5.53429425e-02,  2.65582930e-02, -1.99696887e-02, -5.39019257e-02,  5.16136512e-02,  5.82856312e-02,  4.53505432e-03, -1.69342489e-03,  7.02725910e-03,  2.45175371e-03],
 [ 4.84413875e-04, -4.34545008e-03,  6.92886952e-03,  5.45697473e-03, -6.75045932e-03,  2.66595632e-02,  4.70288396e-02,  4.50052470e-02, -7.10357795e-04, -3.34764011e-02,  4.00931090e-02,  6.58950582e-02, -6.84901490e-04,  7.20929261e-03,  4.89311898e-03,  1.04535632e-02, -1.11880768e-02,  4.94797993e-03,  5.58412485e-02,  2.98600104e-02,  7.95100555e-02, -3.27993967e-02,  3.73568803e-01,  2.90202260e-01, -6.80063292e-02,  7.86948949e-02,  3.34339291e-01,  2.70460933e-01, -1.82213057e-02, -4.03672457e-03,  5.81295229e-02,  4.66915928e-02,  1.58907417e-02,  1.60763972e-02,  5.79875037e-02,  4.73400056e-02,  1.02607720e-01, -1.15526719e-02,  3.56183499e-01,  2.87293136e-01, -1.03014201e-01,  1.22550637e-01,  4.20067996e-01,  3.11332911e-01,  3.73932198e-02, -2.50932458e-03,  6.84071034e-02,  5.56040555e-02,  1.61198224e-03, -6.88600261e-03,  5.67072118e-03,  1.16357049e-02, -1.12116290e-02,  3.65227722e-02,  4.63738926e-02,  7.40960836e-02,  7.20088743e-03, -3.43704596e-02,  4.83670980e-02,  5.79175577e-02,  1.61601836e-03,  4.63900343e-03,  2.22734711e-03,  4.65304917e-03],
 [-3.32697015e-03, -2.14703148e-03,  3.53762903e-03,  2.23614438e-03, -2.71353684e-02, -5.19747883e-02,  4.70150560e-02,  5.62634170e-02,  2.42805500e-02,  9.62480251e-03,  6.45711347e-02,  2.20481586e-02,  2.69917469e-03,  7.77976634e-03,  6.52173348e-03,  8.45869444e-03,  1.50843514e-02, -2.60353610e-02,  5.49213327e-02,  3.25856097e-02,  1.34534584e-02,  1.14779636e-01,  3.65867704e-01,  2.68102139e-01, -1.01416998e-01,  1.45524099e-01,  2.93992400e-01,  3.10537279e-01,  2.79721525e-02, -3.72574781e-03,  6.00084588e-02,  4.49142419e-02, -3.97090390e-02,  1.81607194e-02,  5.04207835e-02,  4.24042605e-02,  1.70751825e-01,  7.10780919e-02,  3.88444155e-01,  2.48065323e-01,  7.17765242e-02, -9.94190499e-02,  3.88387710e-01,  3.10486585e-01, -5.60861826e-02, -1.02205547e-02,  6.76831156e-02,  3.64874862e-02,  2.88911373e-03, -7.03558931e-03,  7.25808833e-03,  8.16637464e-03, -2.30143107e-02, -1.71912201e-02,  5.99609390e-02,  3.33913006e-02,  1.17575591e-02,  5.62508926e-02,  5.97921573e-02,  6.19848929e-02, -9.60088626e-04,  2.38738651e-03,  6.17643259e-03,  3.37820454e-03],
 [-8.95736564e-04, -3.56167415e-03,  6.72027282e-03,  5.98089816e-03,  5.69608808e-03,  3.71233001e-02,  4.87623885e-02,  5.73458970e-02,  1.10568590e-02, -3.04503571e-02,  4.14510705e-02,  6.08698949e-02, -3.01833521e-03,  7.14003434e-03,  5.06376335e-03,  8.98392405e-03,  1.20356232e-02,  1.70381907e-02,  6.76162019e-02,  4.49235626e-02,  1.00008734e-02, -6.55652136e-02,  3.92097473e-01,  3.33993495e-01, -3.43844257e-02,  5.53208888e-02,  3.38956267e-01,  4.11280513e-01,  1.57054339e-03, -5.54356631e-03,  4.91743349e-02,  5.67903966e-02, -2.73134951e-02, -1.08352518e-02,  6.67420700e-02,  4.48957123e-02,  1.78151995e-01, -6.14959858e-02,  3.37189019e-01,  2.95398414e-01, -3.68937738e-02,  1.37050031e-02,  3.00149798e-01,  2.78565824e-01,  2.65763677e-03,  5.03861671e-03,  2.76570837e-03,  5.03861671e-03,  7.30005978e-03, -2.13781302e-03,  8.58544931e-03,  5.48595563e-03,  3.71137215e-03,  1.65019538e-02,  2.89733373e-02,  2.96587851e-02,  6.70960499e-03,  8.33469350e-03,  6.83363434e-03,  8.33469350e-03,  1.24386803e-04,  2.90680997e-04,  1.55729213e-04,  2.95726379e-04],
 [ 9.71328747e-03, -4.41195071e-03,  1.26066543e-02,  6.59622112e-03, -1.34096192e-02, -4.19355109e-02,  6.85850680e-02,  6.02243207e-02,  1.48419589e-02, -3.69255221e-03,  4.61713597e-02,  3.01915035e-02,  1.77331036e-03,  5.70390876e-05,  1.85696874e-03,  3.57416720e-04,  3.41328532e-02,  2.90715564e-02,  5.10708578e-02,  4.51391377e-02,  4.93876413e-02,  1.90666199e-01,  4.79416311e-01,  2.76130080e-01, -8.04460328e-03,  6.81155100e-02,  2.60727346e-01,  2.06304386e-01,  3.59264668e-03, -5.64362213e-04,  4.12210869e-03,  1.22126914e-03, -2.04308815e-02, -2.70018391e-02,  5.60221411e-02,  5.82501777e-02,  2.25364611e-01, -1.16073661e-01,  4.00583297e-01,  3.45437407e-01, -4.25842591e-02, -1.25996158e-01,  3.25365216e-01,  1.91334546e-01,  3.63161811e-03,  6.88831788e-04,  3.85378930e-03,  2.37848936e-03, -5.87179093e-03, -4.05214727e-03,  9.77935735e-03,  7.57914502e-03,  1.10067632e-02, -4.38304967e-04,  5.40480204e-02,  4.36017588e-02, -3.02175782e-03, -2.43019545e-03,  4.59680520e-02,  1.03696883e-02,  1.51203829e-03, -3.11924727e-04,  1.80689502e-03,  4.90120903e-04],
 [ 2.33259378e-03, -2.98154866e-03,  7.08158454e-03,  4.41219797e-03, -1.69270784e-02, -6.01026528e-02,  5.22530377e-02,  6.30564690e-02,  2.08847765e-02,  3.74687370e-03,  6.61027804e-02,  2.71495637e-02,  4.27202322e-03,  1.99681218e-03,  4.27202322e-03,  1.99681218e-03,  3.49056274e-02,  3.21483298e-04,  4.70885672e-02,  4.99473177e-02,  2.64218152e-02,  1.72837362e-01,  4.10090923e-01,  2.85942942e-01, -1.14346584e-02,  1.87700331e-01,  3.16077471e-01,  3.51795167e-01,  4.88154357e-03,  4.69255354e-03,  4.88154357e-03,  4.69255354e-03, -2.67282408e-02,  1.64689180e-02,  5.28224595e-02,  6.02039471e-02,  2.04186559e-01,  1.82313956e-02,  4.08785075e-01,  2.86497653e-01,  9.35109425e-03, -7.07361400e-02,  2.89451003e-01,  2.09873632e-01,  3.66645446e-03,  2.81872111e-03,  4.18608310e-03,  3.40453698e-03, -4.62177815e-03, -9.98526905e-03,  7.25108851e-03,  1.01562385e-02, -5.94503293e-03, -1.40626114e-02,  6.50436282e-02,  2.54740473e-02,  1.96259655e-02,  1.23473015e-02,  2.21275687e-02,  1.23588424e-02,  5.31479891e-05,  2.07540623e-04,  4.82717878e-04,  3.29818926e-04],
